,,,,,,???????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????,????
,,,,,,,,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????,???????
,,,,,,,,00_??,01_??(??????????),02_??????,03_??????,04_????????,05_????(????????),06_??,07_???,08_??????,09_???(??????),10_??,11_??,12_??????,13_?????,14_??,15_??,16_??????????,17_????????,18_??????,19_??????????,20_???????????,21_????????????,22_???
,,,,,,,(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??),(??)
??,????,???????????????,Sex,Area classification,"Japan DIDs,Japan Non-DIDs", ,,,,,,,,,,,,,,,,,,,,,,,,
0_??,00_??,0_??,0_Both sexes,00_Japan,0_Total,"179,297","113,300","77,977","8,143","3,017","5,136","4,864","6,770","7,664","5,625","7,559","8,900",652,692,831,"14,334","9,814","12,430","6,089","11,346","8,934","13,667","46,821","16,672","7,176"
0_??,00_??,1_??????,0_Both sexes,00_Japan,1_DIDs,"94,731","80,361","56,798","5,927","1,956","3,444","3,613","5,161","5,902","4,398","5,558","6,612",479,486,413,"10,709","6,669","9,762","4,580","8,934","7,111","10,319","34,625","12,540","5,234"
0_??,00_??,2_????????,0_Both sexes,00_Japan,2_Non-DIDs,"84,566","32,939","21,180","2,217","1,061","1,692","1,251","1,609","1,762","1,227","2,001","2,288",174,206,418,"3,625","3,145","2,669","1,510","2,412","1,823","3,348","12,196","4,132","1,942"
0_??,01_???,0_??,0_Both sexes,01_Hokkaido,0_Total,"4,860","4,756","3,087",391,105,217,234,229,339,196,388,274,27,19,30,557,407,382,456,262,425,509,"1,765",711,344
0_??,01_???,1_??????,0_Both sexes,01_Hokkaido,1_DIDs,"3,602","3,758","2,491",328,89,165,198,192,285,176,325,226,23,13,18,464,327,322,370,224,379,419,"1,435",585,279
0_??,01_???,2_????????,0_Both sexes,01_Hokkaido,2_Non-DIDs,"1,258",998,597,64,16,52,36,37,54,20,62,48,4,6,11,93,80,60,86,38,45,90,331,125,65
0_??,02_???,0_??,0_Both sexes,02_Aomori-ken,0_Total,"3,472","1,152",645,76,23,50,56,50,52,35,75,39,5,6,5,107,103,70,58,59,57,117,395,129,42
0_??,02_???,1_??????,0_Both sexes,02_Aomori-ken,1_DIDs,"1,525",590,369,42,10,29,30,25,29,21,47,26,2,5,3,64,56,41,35,34,33,66,237,79,21
0_??,02_???,2_????????,0_Both sexes,02_Aomori-ken,2_Non-DIDs,"1,947",562,276,34,12,21,26,25,23,14,28,14,4,1,2,43,47,28,22,25,24,51,158,50,21
0_??,03_???,0_??,0_Both sexes,03_Iwate-ken,0_Total,"3,555","1,135",688,85,32,60,50,59,55,38,70,47,7,8,13,100,105,80,62,76,56,109,394,144,55
0_??,03_???,1_??????,0_Both sexes,03_Iwate-ken,1_DIDs,931,374,246,29,10,20,20,26,20,15,22,23,2,3,2,43,32,32,25,25,25,43,145,61,19
